episode_id,market,strategyName,strategyVersion,startAt,startAt_kst,lastAt,lastAt_kst,entryPrice,stopLossPrice,targetPrice,targetPct,stopPct,initialScore,maxScore,rows,eventTypes,maxMfePercent,minMaePercent,firstTargetAt_kst,firstStopAt_kst,outcome,pnlPct_rule,lastEvent,lastCurrentPrice,reason,score_bin,start_dt,timeToTargetMin,timeToStopMin
1369,KRW-ICP,Volume Accumulation,v1,1778565904240,2026-05-12 15:05:04.240000+09:00,1778565904240,2026-05-12 15:05:04.240000+09:00,4897.0,4848.03,4970.455,1.4999999999999902,-1.0000000000000009,32.611337535354714,32.611337535354714,1,INITIAL_SIGNAL,0.0,0.0,,,NO_HIT,0.0,INITIAL_SIGNAL,4897.0,Stable price with high liquidity,"[32, 36)",2026-05-12 15:05:04.240000+09:00,,
4757,KRW-IMX,Momentum Breakout,v1,1778764748504,2026-05-14 22:19:08.504000+09:00,1778764748504,2026-05-14 22:19:08.504000+09:00,305.0,300.425,311.1,2.0000000000000018,-1.5000000000000013,45.917337591731226,45.917337591731226,1,INITIAL_SIGNAL,0.0,0.0,,,NO_HIT,0.0,INITIAL_SIGNAL,305.0,Positive trend with strong 24h trading value,"[44, 100)",2026-05-14 22:19:08.504000+09:00,,
2875,KRW-INJ,Momentum Breakout,v1,1778689105172,2026-05-14 01:18:25.172000+09:00,1778709528939,2026-05-14 06:58:48.939000+09:00,7930.0,7811.05,8088.6,2.0000000000000018,-1.5000000000000013,47.517123717941146,47.517123717941146,2,INITIAL_SIGNAL|PRICE_MOVED_5_PERCENT,0.0,-5.170239596469105,,2026-05-14 06:58:48.939000+09:00,STOP_FIRST,-1.5000000000000013,PRICE_MOVED_5_PERCENT,7520.0,Positive trend with strong 24h trading value,"[44, 100)",2026-05-14 01:18:25.172000+09:00,,340.39611666666667
533,KRW-IP,Rebound Watch,v1,1778481384765,2026-05-11 15:36:24.765000+09:00,1778632270425,2026-05-13 09:31:10.425000+09:00,856.0,838.88,871.408,1.8000000000000016,-2.0000000000000018,32.54136573943124,34.1901326254806,8,STRATEGY_CHANGED|INITIAL_SIGNAL,0.0,-3.6214953271028034,,2026-05-12 09:12:24.402000+09:00,STOP_FIRST,-2.0000000000000018,STRATEGY_CHANGED,825.0,Pullback with active trading volume,"[32, 36)",2026-05-11 15:36:24.765000+09:00,,1055.99395
155,KRW-IP,Volume Accumulation,v1,1778459672129,2026-05-11 09:34:32.129000+09:00,1778481297019,2026-05-11 15:34:57.019000+09:00,880.0,871.2,893.1999999999999,1.4999999999999902,-0.9999999999999898,35.122856174377205,35.122856174377205,4,STRATEGY_CHANGED|INITIAL_SIGNAL|EXPIRED,0.0,-2.6136363636363638,,2026-05-11 15:34:57.019000+09:00,STOP_FIRST,-0.9999999999999898,EXPIRED,857.0,Stable price with high liquidity,"[32, 36)",2026-05-11 09:34:32.129000+09:00,,360.4148333333333
6292,KRW-IRYS,Momentum Breakout,v1,1778850129226,2026-05-15 22:02:09.226000+09:00,1778856055153,2026-05-15 23:40:55.153000+09:00,114.0,112.29,116.28,2.0000000000000018,-1.4999999999999902,48.98054400079748,48.98054400079748,12,STRATEGY_CHANGED|INITIAL_SIGNAL|PRICE_MOVED_5_PERCENT,0.0,-6.140350877192982,,2026-05-15 22:29:19.141000+09:00,STOP_FIRST,-1.4999999999999902,STRATEGY_CHANGED,107.0,Positive trend with strong 24h trading value,"[44, 100)",2026-05-15 22:02:09.226000+09:00,,27.16525
50,KRW-JTO,Volume Accumulation,v1,1778457652815,2026-05-11 09:00:52.815000+09:00,1778479281611,2026-05-11 15:01:21.611000+09:00,749.0,741.51,760.2349999999999,1.4999999999999902,-1.0000000000000009,35.506002887155944,35.73809489380235,12,STRATEGY_CHANGED|INITIAL_SIGNAL|EXPIRED,2.53671562082777,-0.1335113484646194,2026-05-11 15:01:21.611000+09:00,,TARGET_FIRST,1.4999999999999902,EXPIRED,768.0,Stable price with high liquidity,"[32, 36)",2026-05-11 09:00:52.815000+09:00,360.4799333333333,
2765,KRW-JTO,Volume Accumulation,v1,1778682885442,2026-05-13 23:34:45.442000+09:00,1778815067462,2026-05-15 12:17:47.462000+09:00,734.0,726.66,745.0099999999999,1.4999999999999902,-1.0000000000000009,36.67178149472081,37.17261504092556,57,STRATEGY_CHANGED|PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL,5.858310626702997,-2.588555858310627,2026-05-14 09:00:52.404000+09:00,2026-05-14 00:50:01.902000+09:00,STOP_FIRST,-1.0000000000000009,STRATEGY_CHANGED,762.0,Stable price with high liquidity,"[36, 40)",2026-05-13 23:34:45.442000+09:00,566.1160333333333,75.27433333333333
5738,KRW-KAVA,Rebound Watch,v1,1778817213798,2026-05-15 12:53:33.798000+09:00,1778817213798,2026-05-15 12:53:33.798000+09:00,92.3,90.454,93.9614,1.8000000000000016,-2.0000000000000018,33.6397076864714,33.6397076864714,1,INITIAL_SIGNAL,0.0,0.0,,,NO_HIT,0.0,INITIAL_SIGNAL,92.3,Pullback with active trading volume,"[32, 36)",2026-05-15 12:53:33.798000+09:00,,
573,KRW-KITE,Momentum Breakout,v1,1778484346854,2026-05-11 16:25:46.854000+09:00,1778853185021,2026-05-15 22:53:05.021000+09:00,274.0,269.89,279.48,2.0000000000000018,-1.5000000000000013,40.66574594612153,48.214213123736,125,PRICE_MOVED_5_PERCENT|STRATEGY_CHANGED|INITIAL_SIGNAL,24.45255474452555,-2.554744525547445,2026-05-11 17:14:55.218000+09:00,2026-05-11 19:19:55.405000+09:00,TARGET_FIRST,2.0000000000000018,STRATEGY_CHANGED,328.0,Positive trend with strong 24h trading value,"[40, 44)",2026-05-11 16:25:46.854000+09:00,49.1394,174.14251666666667
23,KRW-LAYER,Rebound Watch,v1,1778457620642,2026-05-11 09:00:20.642000+09:00,1778479250400,2026-05-11 15:00:50.400000+09:00,182.0,178.36,185.276,1.8000000000000016,-1.9999999999999907,39.42568862533737,39.42568862533737,3,INITIAL_SIGNAL|STRATEGY_CHANGED|EXPIRED,2.7472527472527477,-1.098901098901099,2026-05-11 15:00:50.400000+09:00,,TARGET_FIRST,1.8000000000000016,EXPIRED,187.0,Pullback with active trading volume,"[36, 40)",2026-05-11 09:00:20.642000+09:00,360.4959666666667,
495,KRW-LAYER,Volume Accumulation,v1,1778479281611,2026-05-11 15:01:21.611000+09:00,1778642824073,2026-05-13 12:27:04.073000+09:00,186.0,184.14,188.79,1.4999999999999902,-1.000000000000012,40.798776000133664,40.798776000133664,47,STRATEGY_CHANGED|PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL,0.0,-13.978494623655912,,2026-05-11 15:54:10.259000+09:00,STOP_FIRST,-1.000000000000012,STRATEGY_CHANGED,160.0,Stable price with high liquidity,"[40, 44)",2026-05-11 15:01:21.611000+09:00,,52.8108
2896,KRW-LINK,Rebound Watch,v1,1778691140954,2026-05-14 01:52:20.954000+09:00,1778814406348,2026-05-15 12:06:46.348000+09:00,15150.0,14847.0,15422.7,1.8000000000000016,-2.0000000000000018,31.16889378205621,31.711140611173647,18,STRATEGY_CHANGED|INITIAL_SIGNAL,2.178217821782178,0.0,2026-05-15 09:02:55.722000+09:00,,TARGET_FIRST,1.8000000000000016,STRATEGY_CHANGED,15480.0,Pullback with active trading volume,"[0, 32)",2026-05-14 01:52:20.954000+09:00,1870.5794666666666,
2291,KRW-MANTRA,Rebound Watch,v1,1778635271930,2026-05-13 10:21:11.930000+09:00,1778648583067,2026-05-13 14:03:03.067000+09:00,16.8,16.464,17.1024,1.8000000000000016,-2.000000000000013,35.66600561749466,36.17159752604294,6,STRATEGY_CHANGED|INITIAL_SIGNAL,0.5952380952380826,0.0,,,NO_HIT,0.5952380952380931,STRATEGY_CHANGED,16.9,Pullback with active trading volume,"[32, 36)",2026-05-13 10:21:11.930000+09:00,,
611,KRW-MBL,Momentum Breakout,v1,1778488045673,2026-05-11 17:27:25.673000+09:00,1778504039229,2026-05-11 21:53:59.229000+09:00,1.49,1.46765,1.5198,2.0000000000000018,-1.5000000000000013,43.24099580077559,50.41818956296331,2,INITIAL_SIGNAL|PRICE_MOVED_5_PERCENT,6.71140939597316,0.0,2026-05-11 21:53:59.229000+09:00,,TARGET_FIRST,2.0000000000000018,PRICE_MOVED_5_PERCENT,1.59,Positive trend with strong 24h trading value,"[40, 44)",2026-05-11 17:27:25.673000+09:00,266.5592666666667,
844,KRW-MED,Momentum Breakout,v1,1778510986446,2026-05-11 23:49:46.446000+09:00,1778543010992,2026-05-12 08:43:30.992000+09:00,3.62,3.5657,3.6924,2.0000000000000018,-1.5000000000000013,48.58343116160231,48.58343116160231,17,PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL,0.0,-6.077348066298348,,2026-05-12 00:26:42.963000+09:00,STOP_FIRST,-1.5000000000000013,PRICE_MOVED_5_PERCENT,3.4,Positive trend with strong 24h trading value,"[44, 100)",2026-05-11 23:49:46.446000+09:00,,36.94195
1150,KRW-MEGA,Rebound Watch,v1,1778545622307,2026-05-12 09:27:02.307000+09:00,1778887491974,2026-05-16 08:24:51.974000+09:00,173.0,169.54,176.114,1.8000000000000016,-2.0000000000000018,33.67931045374131,35.12849248987604,65,PRICE_MOVED_5_PERCENT|STRATEGY_CHANGED|INITIAL_SIGNAL,0.0,-13.294797687861273,,2026-05-13 09:00:09.843000+09:00,STOP_FIRST,-2.0000000000000018,PRICE_MOVED_5_PERCENT,150.0,Pullback with active trading volume,"[32, 36)",2026-05-12 09:27:02.307000+09:00,,1413.1255999999998
379,KRW-MOVE,Momentum Breakout,v1,1778473364054,2026-05-11 13:22:44.054000+09:00,1778494986978,2026-05-11 19:23:06.978000+09:00,30.1,29.6485,30.702,2.0000000000000018,-1.5000000000000124,41.183204150469855,50.114535217609415,8,PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL|STRATEGY_CHANGED|EXPIRED,6.976744186046516,-1.3289036544850568,2026-05-11 16:14:46.151000+09:00,,TARGET_FIRST,2.0000000000000018,EXPIRED,31.8,Positive trend with strong 24h trading value,"[40, 44)",2026-05-11 13:22:44.054000+09:00,172.03495,
689,KRW-MOVE,Momentum Breakout,v1,1778495020100,2026-05-11 19:23:40.100000+09:00,1778545089463,2026-05-12 09:18:09.463000+09:00,32.1,31.6185,32.742000000000004,2.0000000000000018,-1.5000000000000013,49.81360287442048,49.81360287442048,6,PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL|STRATEGY_CHANGED,0.0,-5.607476635514021,,2026-05-11 23:34:21.495000+09:00,STOP_FIRST,-1.5000000000000013,STRATEGY_CHANGED,31.8,Positive trend with strong 24h trading value,"[44, 100)",2026-05-11 19:23:40.100000+09:00,,250.68991666666668
1994,KRW-NEAR,Volume Accumulation,v1,1778630535904,2026-05-13 09:02:15.904000+09:00,1778716852404,2026-05-14 09:00:52.404000+09:00,2387.0,2363.13,2422.805,1.4999999999999902,-1.0000000000000009,33.19492179901843,36.607094289294096,15,STRATEGY_CHANGED|INITIAL_SIGNAL,2.932551319648094,-1.8852115626309172,2026-05-13 10:18:02.208000+09:00,2026-05-14 09:00:52.404000+09:00,TARGET_FIRST,1.4999999999999902,STRATEGY_CHANGED,2342.0,Stable price with high liquidity,"[32, 36)",2026-05-13 09:02:15.904000+09:00,75.77173333333333,1438.6083333333333
471,KRW-ONDO,Momentum Breakout,v1,1778479156256,2026-05-11 14:59:16.256000+09:00,1778777917949,2026-05-15 01:58:37.949000+09:00,652.0,642.22,665.04,2.0000000000000018,-1.5000000000000013,42.85796549619205,42.85796549619205,34,STRATEGY_CHANGED|PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL,0.0,-9.202453987730062,,2026-05-11 16:16:06.941000+09:00,STOP_FIRST,-1.5000000000000013,STRATEGY_CHANGED,592.0,Positive trend with strong 24h trading value,"[40, 44)",2026-05-11 14:59:16.256000+09:00,,76.84475
13,KRW-ONDO,Volume Accumulation,v1,1778457495009,2026-05-11 08:58:15.009000+09:00,1778479124946,2026-05-11 14:58:44.946000+09:00,623.0,616.77,632.3449999999999,1.4999999999999902,-1.0000000000000009,37.85259106109783,40.14108801910983,14,STRATEGY_CHANGED|INITIAL_SIGNAL|EXPIRED,4.654895666131622,0.0,2026-05-11 09:40:13.959000+09:00,,TARGET_FIRST,1.4999999999999902,EXPIRED,652.0,Stable price with high liquidity,"[36, 40)",2026-05-11 08:58:15.009000+09:00,41.982499999999995,
302,KRW-ORCA,Momentum Breakout,v1,1778465966653,2026-05-11 11:19:26.653000+09:00,1778487575645,2026-05-11 17:19:35.645000+09:00,2515.0,2477.275,2565.3,2.0000000000000018,-1.5000000000000013,37.17887078410542,37.34693219623776,5,STRATEGY_CHANGED|INITIAL_SIGNAL|EXPIRED,0.0,-0.6759443339960238,,,EXPIRED_NO_HIT,-0.6759443339960258,EXPIRED,2498.0,Positive trend with strong 24h trading value,"[36, 40)",2026-05-11 11:19:26.653000+09:00,,
609,KRW-ORCA,Momentum Breakout,v1,1778487606814,2026-05-11 17:20:06.814000+09:00,1778493435482,2026-05-11 18:57:15.482000+09:00,2503.0,2465.455,2553.06,2.0000000000000018,-1.5000000000000013,37.27379195245137,37.68186485810019,5,STRATEGY_CHANGED|INITIAL_SIGNAL,0.3196164602477027,0.0,,,NO_HIT,0.03995205753095643,STRATEGY_CHANGED,2504.0,Positive trend with strong 24h trading value,"[36, 40)",2026-05-11 17:20:06.814000+09:00,,
1481,KRW-ORDER,Volume Accumulation,v1,1778570683845,2026-05-12 16:24:43.845000+09:00,1778605536318,2026-05-13 02:05:36.318000+09:00,89.0,88.11,90.335,1.4999999999999902,-1.0000000000000009,37.22701413578988,37.22701413578988,2,INITIAL_SIGNAL|STRATEGY_CHANGED,0.0,-1.5730337078651748,,2026-05-13 02:05:36.318000+09:00,STOP_FIRST,-1.0000000000000009,STRATEGY_CHANGED,87.6,Stable price with high liquidity,"[36, 40)",2026-05-12 16:24:43.845000+09:00,,580.87455
541,KRW-PENGU,Rebound Watch,v1,1778481903542,2026-05-11 15:45:03.542000+09:00,1778682696456,2026-05-13 23:31:36.456000+09:00,15.2,14.896,15.4736,1.8000000000000016,-1.9999999999999907,34.22562190600053,36.90069115348702,23,PRICE_MOVED_5_PERCENT|STRATEGY_CHANGED|INITIAL_SIGNAL,0.0,-9.86842105263158,,2026-05-13 09:00:09.843000+09:00,STOP_FIRST,-1.9999999999999907,PRICE_MOVED_5_PERCENT,13.7,Pullback with active trading volume,"[32, 36)",2026-05-11 15:45:03.542000+09:00,,2475.105016666667
246,KRW-PIEVERSE,Momentum Breakout,v1,1778463898311,2026-05-11 10:44:58.311000+09:00,1778485512546,2026-05-11 16:45:12.546000+09:00,1252.0,1233.22,1277.04,2.0000000000000018,-1.5000000000000013,39.794802423858165,39.794802423858165,13,STRATEGY_CHANGED|INITIAL_SIGNAL|EXPIRED,0.0,-6.1501597444089455,,2026-05-11 11:17:52.947000+09:00,STOP_FIRST,-1.5000000000000013,EXPIRED,1175.0,Positive trend with strong 24h trading value,"[36, 40)",2026-05-11 10:44:58.311000+09:00,,32.9106
585,KRW-PIEVERSE,Rebound Watch,v1,1778485543843,2026-05-11 16:45:43.843000+09:00,1778880370858,2026-05-16 06:26:10.858000+09:00,1175.0,1151.5,1196.15,1.8000000000000016,-2.0000000000000018,33.49977859647497,36.76753645897388,114,STRATEGY_CHANGED|PRICE_MOVED_5_PERCENT|INITIAL_SIGNAL,24.25531914893617,0.0,2026-05-13 09:00:09.843000+09:00,,TARGET_FIRST,1.8000000000000016,STRATEGY_CHANGED,1460.0,Pullback with active trading volume,"[32, 36)",2026-05-11 16:45:43.843000+09:00,2414.4333333333334,
5478,KRW-POLYX,Momentum Breakout,v1,1778805912597,2026-05-15 09:45:12.597000+09:00,1778876838732,2026-05-16 05:27:18.732000+09:00,89.8,88.453,91.596,2.0000000000000018,-1.4999999999999902,46.36631088296801,46.36631088296801,10,PRICE_MOVED_5_PERCENT|STRATEGY_CHANGED|INITIAL_SIGNAL,0.0,-7.572383073496656,,2026-05-15 19:30:17.997000+09:00,STOP_FIRST,-1.4999999999999902,STRATEGY_CHANGED,83.0,Positive trend with strong 24h trading value,"[44, 100)",2026-05-15 09:45:12.597000+09:00,,585.09
25,KRW-PROS,Volume Accumulation,v1,1778457620642,2026-05-11 09:00:20.642000+09:00,1778479250400,2026-05-11 15:00:50.400000+09:00,1339.0,1325.61,1359.0849999999998,1.4999999999999902,-1.000000000000012,38.93340136742735,38.97884782441129,3,INITIAL_SIGNAL|STRATEGY_CHANGED|EXPIRED,0.0746825989544436,-6.646751306945482,,2026-05-11 15:00:50.400000+09:00,STOP_FIRST,-1.000000000000012,EXPIRED,1250.0,Stable price with high liquidity,"[36, 40)",2026-05-11 09:00:20.642000+09:00,,360.4959666666667
1043,KRW-PROS,Volume Accumulation,v1,1778544002758,2026-05-12 09:00:02.758000+09:00,1778544002758,2026-05-12 09:00:02.758000+09:00,1184.0,1172.16,1201.76,1.4999999999999902,-0.9999999999999898,35.06259698731993,35.06259698731993,1,INITIAL_SIGNAL,0.0,0.0,,,NO_HIT,0.0,INITIAL_SIGNAL,1184.0,Stable price with high liquidity,"[32, 36)",2026-05-12 09:00:02.758000+09:00,,
3,KRW-QTUM,Momentum Breakout,v1,1778457495009,2026-05-11 08:58:15.009000+09:00,1778479124946,2026-05-11 14:58:44.946000+09:00,1535.0,1511.975,1565.7,2.0000000000000018,-1.5000000000000013,44.250758729842936,44.250758729842936,4,STRATEGY_CHANGED|INITIAL_SIGNAL|EXPIRED,3.322475570032573,-0.7817589576547231,2026-05-11 09:53:49.710000+09:00,,TARGET_FIRST,2.0000000000000018,EXPIRED,1523.0,Positive trend with strong 24h trading value,"[44, 100)",2026-05-11 08:58:15.009000+09:00,55.57835,
476,KRW-QTUM,Rebound Watch,v1,1778479156256,2026-05-11 14:59:16.256000+09:00,1778545214866,2026-05-12 09:20:14.866000+09:00,1523.0,1492.54,1550.414,1.8000000000000016,-2.0000000000000018,35.637157472014806,36.29961588029553,6,STRATEGY_CHANGED|INITIAL_SIGNAL,0.6565988181221274,-0.8535784635587657,,,NO_HIT,-0.8535784635587684,STRATEGY_CHANGED,1510.0,Pullback with active trading volume,"[32, 36)",2026-05-11 14:59:16.256000+09:00,,
