target,stop,horizon,n,avg,median,win_rate,target_rate,stop_rate,time_rate,profit_factor
3.0,-0.8,180,103,0.09282687884447904,0.0,20.388349514563107,3.8834951456310676,12.62135922330097,83.49514563106796,1.6386616312921265
3.0,-0.8,360,103,0.08796900896937371,0.0,23.300970873786408,4.854368932038835,16.50485436893204,78.64077669902912,1.481137258363279
3.0,-1.0,180,103,0.07880860839263357,0.0,20.388349514563107,3.8834951456310676,10.679611650485436,85.43689320388349,1.4945188464988939
3.0,-1.5,180,103,0.0771176383333579,0.0,21.35922330097087,4.854368932038835,7.766990291262135,87.37864077669903,1.4054951660557728
2.5,-0.8,180,103,0.07165027905842114,0.0,20.388349514563107,4.854368932038835,12.62135922330097,82.52427184466019,1.4929637264078814
3.0,-0.8,60,103,0.07027017932688279,0.0,16.50485436893204,2.912621359223301,9.70873786407767,87.37864077669903,1.7195456104654916
3.0,-1.0,360,103,0.06754925284849929,0.0,23.300970873786408,4.854368932038835,14.563106796116504,80.58252427184466,1.332336924762394
3.0,-1.2,180,103,0.05964191017801807,0.0,20.388349514563107,3.8834951456310676,8.737864077669903,87.37864077669903,1.3340704905770708
2.5,-0.8,360,103,0.05949763693395534,0.0,23.300970873786408,5.825242718446602,16.50485436893204,77.66990291262135,1.3254160783312146
2.5,-1.0,180,103,0.057632008606575656,0.0,20.388349514563107,4.854368932038835,10.679611650485436,84.46601941747572,1.3616370723810687
2.5,-0.8,60,103,0.055707072530766275,0.0,16.50485436893204,2.912621359223301,9.70873786407767,87.37864077669903,1.5704237543629131
2.0,-0.8,360,103,0.051752691564657984,0.0,24.271844660194176,8.737864077669903,16.50485436893204,74.75728155339806,1.2882986959131684
2.5,-1.5,180,103,0.05108666961526114,0.0,21.35922330097087,5.825242718446602,7.766990291262135,86.40776699029125,1.2686207465188428
3.0,-1.0,60,103,0.05100290910717313,0.0,16.50485436893204,2.912621359223301,8.737864077669903,88.3495145631068,1.4361967914959146
2.0,-0.8,60,103,0.04818679805008738,0.0,16.50485436893204,4.854368932038835,9.70873786407767,85.43689320388349,1.493418393854348
2.0,-0.8,180,103,0.0470437159190957,0.0,20.388349514563107,7.766990291262135,12.62135922330097,79.6116504854369,1.3236672042078463
3.0,-1.5,360,103,0.04644080706106827,0.0,24.271844660194176,5.825242718446602,11.650485436893204,82.52427184466019,1.183205681331529
3.0,-2.0,180,103,0.041687415989152855,0.0,21.35922330097087,4.854368932038835,4.854368932038835,90.29126213592234,1.184775126274054
3.0,-1.2,360,103,0.04061556434262166,0.0,23.300970873786408,4.854368932038835,12.62135922330097,82.52427184466019,1.1764444011770414
2.5,-1.0,360,103,0.03907788081308093,0.0,23.300970873786408,5.825242718446602,14.563106796116504,79.6116504854369,1.1922600500819485
1.8,-0.8,60,103,0.03847806018600971,0.0,16.50485436893204,4.854368932038835,9.70873786407767,85.43689320388349,1.3940038231192955
2.5,-1.2,180,103,0.03846531039196017,0.0,20.388349514563107,4.854368932038835,8.737864077669903,86.40776699029125,1.2154546203246444
2.5,-1.0,60,103,0.03643980231105663,0.0,16.50485436893204,2.912621359223301,8.737864077669903,88.3495145631068,1.3116474163743892
3.0,-1.2,60,103,0.03571970603818871,0.0,16.50485436893204,2.912621359223301,6.796116504854369,90.29126213592234,1.2701748759448095
1.8,-0.8,360,103,0.03427696340931818,0.0,24.271844660194176,8.737864077669903,16.50485436893204,74.75728155339806,1.1909466648401
2.0,-1.0,180,103,0.03302544546725022,0.0,20.388349514563107,7.766990291262135,10.679611650485436,81.55339805825243,1.207232503284543
1.8,-0.8,180,103,0.03150973533657142,0.0,20.388349514563107,7.766990291262135,12.62135922330097,79.6116504854369,1.2167912917265424
2.0,-1.0,360,103,0.031332935443783565,0.0,24.271844660194176,8.737864077669903,14.563106796116504,76.69902912621359,1.1567191963868988
1.5,-0.8,180,103,0.0303568227152121,0.0,21.35922330097087,8.737864077669903,12.62135922330097,78.64077669902912,1.220358620816238
1.5,-0.8,360,103,0.03021142942873554,0.0,25.24271844660194,9.70873786407767,16.50485436893204,73.7864077669903,1.1757237369062485
2.0,-1.0,60,103,0.028919527830377736,0.0,16.50485436893204,4.854368932038835,8.737864077669903,86.40776699029125,1.2473310929123738
1.5,-0.8,60,103,0.023308157273388353,0.0,16.50485436893204,5.825242718446602,9.70873786407767,84.46601941747572,1.238668556345776
2.0,-1.5,180,103,0.02162573754389687,0.0,21.35922330097087,8.737864077669903,7.766990291262135,83.49514563106796,1.113711107159876
2.5,-1.2,60,103,0.02115659924207221,0.0,16.50485436893204,2.912621359223301,6.796116504854369,90.29126213592234,1.16002319754619
3.0,-2.5,180,103,0.02075004200112596,0.0,21.35922330097087,4.854368932038835,3.8834951456310676,91.2621359223301,1.0841619407022118
1.8,-1.0,60,103,0.01921078996630007,0.0,16.50485436893204,4.854368932038835,8.737864077669903,86.40776699029125,1.16429817616469
1.8,-1.0,180,103,0.017491464884725937,0.0,20.388349514563107,7.766990291262135,10.679611650485436,81.55339805825243,1.1097577944185486
3.0,-1.5,60,103,0.01699248609173184,0.0,16.50485436893204,2.912621359223301,5.825242718446602,91.2621359223301,1.1125801424605752
1.5,-1.0,180,103,0.016338552263366616,0.0,21.35922330097087,8.737864077669903,10.679611650485436,80.58252427184466,1.1076468006725935
1.2,-0.8,180,103,0.015793715919095584,0.0,22.330097087378643,9.70873786407767,12.62135922330097,77.66990291262135,1.1146457746960243
2.5,-2.0,180,103,0.015656447271056098,0.0,21.35922330097087,5.825242718446602,4.854368932038835,89.32038834951457,1.06939557065051
2.0,-1.2,180,103,0.013858747252634725,0.0,20.388349514563107,7.766990291262135,8.737864077669903,83.49514563106796,1.0776265964596434
1.8,-1.0,360,103,0.01385720728844375,0.0,24.271844660194176,8.737864077669903,14.563106796116504,76.69902912621359,1.0693101479211213
2.0,-1.2,60,103,0.013636324761393315,0.0,16.50485436893204,4.854368932038835,6.796116504854369,88.3495145631068,1.1031417320963877
2.5,-1.5,360,103,0.01311506609361108,0.0,24.271844660194176,6.796116504854369,11.650485436893204,81.55339805825243,1.051738003093454
1.2,-0.8,60,103,0.012807759885241349,0.0,16.50485436893204,6.796116504854369,9.70873786407767,83.49514563106796,1.131147628960096
1.2,-0.8,360,103,0.012735701273395735,0.0,26.21359223300971,10.679611650485436,16.50485436893204,72.81553398058253,1.0740767670447968
2.5,-1.2,360,103,0.012144192307203306,0.0,23.300970873786408,5.825242718446602,12.62135922330097,81.55339805825243,1.052757477930073
3.0,-2.0,360,103,0.011711047222996396,0.0,24.271844660194176,5.825242718446602,7.766990291262135,86.40776699029125,1.0406323545389973
1.5,-1.0,360,103,0.009791673307861124,0.0,25.24271844660194,9.70873786407767,14.563106796116504,75.72815533980582,1.0509067001083368
3.0,-0.8,720,103,0.007907492543042686,0.0,25.24271844660194,6.796116504854369,38.83495145631068,54.36893203883495,1.021486676322655
2.0,-1.2,360,103,0.004399246937905941,0.0,24.271844660194176,8.737864077669903,12.62135922330097,78.64077669902912,1.0193915506588465
1.8,-1.5,180,103,0.004150009388557057,0.0,21.35922330097087,8.737864077669903,7.766990291262135,83.49514563106796,1.02182132106888
1.5,-1.0,60,103,0.004040887053678707,0.0,16.50485436893204,5.825242718446602,8.737864077669903,85.43689320388349,1.0345592437464346
1.8,-1.2,60,103,0.003927586897315649,0.0,16.50485436893204,4.854368932038835,6.796116504854369,88.3495145631068,1.0297072798306415
2.5,-1.5,60,103,0.002429379295615334,0.0,16.50485436893204,2.912621359223301,5.825242718446602,91.2621359223301,1.0160953415359406
1.2,-1.0,180,103,0.001775445467250104,0.0,22.330097087378643,9.70873786407767,10.679611650485436,79.6116504854369,1.0116975495280969
2.0,-1.5,360,103,0.0005157517922748715,0.0,25.24271844660194,9.70873786407767,11.650485436893204,78.64077669902912,1.0020616457920584
1.5,-1.5,180,103,8.447540797442957e-05,0.0,22.330097087378643,9.70873786407767,7.766990291262135,82.52427184466019,1.0004626344526095
1.0,-0.8,60,103,-0.0007844731244673853,0.0,16.50485436893204,6.796116504854369,9.70873786407767,83.49514563106796,0.9919672299310225
1.8,-1.2,180,103,-0.001675233329889546,0.0,20.388349514563107,7.766990291262135,8.737864077669903,83.49514563106796,0.9906165644481064
1.5,-1.2,180,103,-0.0028281459512488763,0.0,21.35922330097087,8.737864077669903,8.737864077669903,82.52427184466019,0.9834559067585072
1.0,-0.8,180,103,-0.003623759809059748,0.0,22.330097087378643,9.70873786407767,12.62135922330097,77.66990291262135,0.9736953132024064
2.0,-1.5,60,103,-0.005090895185063561,0.0,16.50485436893204,4.854368932038835,5.825242718446602,89.32038834951457,0.9662713447524793
2.5,-2.5,180,103,-0.005280926716970802,0.0,21.35922330097087,5.825242718446602,3.8834951456310676,90.29126213592234,0.978580619683454
1.2,-1.0,60,103,-0.006459510334468291,0.0,16.50485436893204,6.796116504854369,8.737864077669903,84.46601941747572,0.9447557456652314
1.2,-1.0,360,103,-0.007684054847478686,0.0,26.21359223300971,10.679611650485436,14.563106796116504,74.75728155339806,0.9600507631905404
1.0,-0.8,360,103,-0.008623522027575133,0.0,26.21359223300971,10.679611650485436,16.50485436893204,72.81553398058253,0.949841581658578
3.0,-2.0,60,103,-0.008788561197377606,0.0,16.50485436893204,2.912621359223301,3.8834951456310676,93.20388349514563,0.9502678337873978
1.5,-1.2,60,103,-0.011242316015305714,0.0,16.50485436893204,5.825242718446602,6.796116504854369,87.37864077669903,0.9149659481654129
1.8,-1.2,360,103,-0.01307648121743387,0.0,24.271844660194176,8.737864077669903,12.62135922330097,78.64077669902912,0.9423598512321691
2.0,-2.0,180,103,-0.013804484800308174,0.0,21.35922330097087,8.737864077669903,4.854368932038835,86.40776699029125,0.93881305997021
0.8,-0.8,60,103,-0.01437670613417612,0.0,16.50485436893204,6.796116504854369,9.70873786407767,83.49514563106796,0.8527868309019491
1.8,-1.5,60,103,-0.014799633049141236,0.0,16.50485436893204,4.854368932038835,5.825242718446602,89.32038834951457,0.9019481441360563
1.5,-1.2,360,103,-0.017142015198016496,0.0,25.24271844660194,9.70873786407767,12.62135922330097,77.66990291262135,0.921825607661787
1.2,-1.5,180,103,-0.017391252747365384,0.0,23.300970873786408,10.679611650485436,7.766990291262135,81.55339805825243,0.9047557994936334
1.2,-1.2,180,103,-0.017391252747365384,0.0,22.330097087378643,9.70873786407767,8.737864077669903,81.55339805825243,0.898264618588116
1.0,-1.0,180,103,-0.01764203026090523,0.0,22.330097087378643,9.70873786407767,10.679611650485436,79.6116504854369,0.8837652146687682
1.8,-1.5,360,103,-0.018901723935880473,0.0,25.24271844660194,9.70873786407767,11.650485436893204,78.64077669902912,0.9244429971960434
1.0,-1.0,60,103,-0.020051743344177028,0.0,16.50485436893204,6.796116504854369,8.737864077669903,84.46601941747572,0.8285096622184743
2.5,-2.0,360,103,-0.021614693744460803,0.0,24.271844660194176,6.796116504854369,7.766990291262135,85.43689320388349,0.9250062028823353
1.2,-1.2,60,103,-0.021742713403452713,0.0,16.50485436893204,6.796116504854369,6.796116504854369,86.40776699029125,0.8355435822959744
0.8,-0.8,180,103,-0.023135571451683927,0.0,22.330097087378643,10.679611650485436,12.62135922330097,76.69902912621359,0.8320600721387786
2.5,-2.0,60,103,-0.023351667993494113,0.0,16.50485436893204,2.912621359223301,3.8834951456310676,93.20388349514563,0.8678590263056394
1.5,-1.5,360,103,-0.025879879275686402,0.0,26.21359223300971,10.679611650485436,11.650485436893204,77.66990291262135,0.8933141019059468
3.0,-2.5,360,103,-0.026115808448705626,0.0,24.271844660194176,5.825242718446602,6.796116504854369,87.37864077669903,0.919901610115932
3.0,-2.5,60,103,-0.0279733994367771,0.0,16.50485436893204,2.912621359223301,2.912621359223301,94.1747572815534,0.8572076752733664
0.8,-0.8,360,103,-0.0282203124171154,0.0,26.21359223300971,13.592233009708737,16.50485436893204,69.90291262135922,0.8358575264935788
1.0,-1.0,360,103,-0.029043278148449557,0.0,26.21359223300971,10.679611650485436,14.563106796116504,74.75728155339806,0.8490046180687895
1.5,-1.5,60,103,-0.029969535961762588,0.0,16.50485436893204,5.825242718446602,5.825242718446602,88.3495145631068,0.8014431431728952
2.5,-0.8,720,103,-0.030629079694587127,0.0,25.24271844660194,8.737864077669903,38.83495145631068,52.42718446601942,0.9167729697023332
2.0,-2.0,60,103,-0.03087194247417301,0.0,16.50485436893204,4.854368932038835,3.8834951456310676,91.2621359223301,0.8253037624759798
1.8,-2.0,180,103,-0.03128021295564798,0.0,21.35922330097087,8.737864077669903,4.854368932038835,86.40776699029125,0.8613537164245664
0.8,-1.0,60,103,-0.03364397635388577,0.0,16.50485436893204,6.796116504854369,8.737864077669903,84.46601941747572,0.7122635787717172
2.0,-2.0,360,103,-0.034214008045797016,0.0,25.24271844660194,9.70873786407767,7.766990291262135,82.52427184466019,0.8799065381020531
1.2,-1.2,360,103,-0.0346177433533563,0.0,26.21359223300971,10.679611650485436,12.62135922330097,76.69902912621359,0.8421293517997828
2.0,-2.5,180,103,-0.03474185878833507,0.0,21.35922330097087,8.737864077669903,3.8834951456310676,87.37864077669903,0.8590874052655022
1.0,-1.2,60,103,-0.035334946413161455,0.0,16.50485436893204,6.796116504854369,6.796116504854369,86.40776699029125,0.7327353491239296
1.5,-2.0,180,103,-0.03534574693623062,0.0,22.330097087378643,9.70873786407767,4.854368932038835,85.43689320388349,0.837883380008397
1.0,-1.2,180,103,-0.03680872847552072,0.0,22.330097087378643,9.70873786407767,8.737864077669903,81.55339805825243,0.7846762343609281
0.8,-1.0,180,103,-0.03715384190352941,0.0,22.330097087378643,10.679611650485436,10.679611650485436,78.64077669902912,0.7552113461987866
1.0,-1.5,180,103,-0.03875047604833625,0.0,23.300970873786408,10.679611650485436,7.766990291262135,81.55339805825243,0.7877807789882179
1.2,-1.5,60,103,-0.04046993334990959,0.0,16.50485436893204,6.796116504854369,5.825242718446602,87.37864077669903,0.731874968894651
1.8,-2.0,60,103,-0.04058068033825067,0.0,16.50485436893204,4.854368932038835,3.8834951456310676,91.2621359223301,0.7703645574881409
3.0,-0.8,1440,103,-0.041127250212959765,-0.6950880444856367,24.271844660194176,8.737864077669903,46.601941747572816,44.66019417475729,0.9038452203420184
2.5,-2.5,60,103,-0.04253650623289361,0.0,16.50485436893204,2.912621359223301,2.912621359223301,94.1747572815534,0.782869199559694
1.2,-1.5,360,103,-0.046268228790249506,0.0,27.184466019417474,11.650485436893204,11.650485436893204,76.69902912621359,0.8092662068038964
0.8,-1.0,360,103,-0.04864006853798982,0.0,26.21359223300971,13.592233009708737,14.563106796116504,71.84466019417476,0.7471213239595649
0.8,-1.2,60,103,-0.048927179422870185,0.0,16.50485436893204,6.796116504854369,6.796116504854369,86.40776699029125,0.6299271159518848
2.0,-2.5,60,103,-0.050056780713572495,0.0,16.50485436893204,4.854368932038835,2.912621359223301,92.23300970873787,0.7444813919532035
2.0,-0.8,720,103,-0.05053721912955477,0.0,26.21359223300971,10.679611650485436,38.83495145631068,50.48543689320388,0.8614255022296994
1.8,-2.5,180,103,-0.05221758694367487,0.0,21.35922330097087,8.737864077669903,3.8834951456310676,87.37864077669903,0.7882060452828155
1.2,-2.0,180,103,-0.05282147509157041,0.0,23.300970873786408,10.679611650485436,4.854368932038835,84.46601941747572,0.7577292956839901
2.5,-0.8,1440,103,-0.053134197987986756,-0.6759443339960258,25.24271844660194,10.679611650485436,45.63106796116505,43.689320388349515,0.8734756230162869
1.8,-2.0,360,103,-0.05363148377395236,0.0,25.24271844660194,9.70873786407767,7.766990291262135,82.52427184466019,0.8117498965769747
3.0,-1.0,720,103,-0.05367158316205111,0.0,26.21359223300971,6.796116504854369,33.980582524271846,59.22330097087378,0.8754557987295334
1.0,-1.5,60,103,-0.05406216635961833,0.0,16.50485436893204,6.796116504854369,5.825242718446602,87.37864077669903,0.6418224880316586
1.5,-2.0,60,103,-0.05575058325087203,0.0,16.50485436893204,5.825242718446602,3.8834951456310676,90.29126213592234,0.6845220496946426
1.0,-1.2,360,103,-0.055976966654327186,0.0,26.21359223300971,10.679611650485436,12.62135922330097,76.69902912621359,0.7447228168573332
1.5,-2.5,180,103,-0.05628312092425751,0.0,22.330097087378643,9.70873786407767,3.8834951456310676,86.40776699029125,0.7644703370462053
0.8,-1.2,180,103,-0.0563205401181449,0.0,22.330097087378643,10.679611650485436,8.737864077669903,80.58252427184466,0.670536003732636
2.0,-0.8,1440,103,-0.05660540426541725,-0.5291005291005346,27.184466019417474,12.62135922330097,44.66019417475729,42.71844660194174,0.8615532099629987
