target,stop,horizon,n,avg,median,win_rate,target_rate,stop_rate,time_rate,profit_factor
2.5,-2.5,360,103,-0.059441549416162816,0.0,24.271844660194176,6.796116504854369,6.796116504854369,86.40776699029125,0.8176900244233152
1.8,-2.5,60,103,-0.05976551857765017,0.0,16.50485436893204,4.854368932038835,2.912621359223301,92.23300970873787,0.6949224081440886
0.8,-1.5,180,103,-0.06020403526377597,0.0,23.300970873786408,11.650485436893204,7.766990291262135,80.58252427184466,0.6702891223966536
1.5,-2.0,360,103,-0.060609639113758294,0.0,26.21359223300971,10.679611650485436,7.766990291262135,81.55339805825243,0.7814371545010185
1.2,-2.0,60,103,-0.06625098063901903,0.0,16.50485436893204,6.796116504854369,3.8834951456310676,89.32038834951457,0.6251030507848414
0.8,-1.5,60,103,-0.06765439936932707,0.0,16.50485436893204,6.796116504854369,5.825242718446602,87.37864077669903,0.5517700071686663
1.0,-1.5,360,103,-0.06956919966403592,0.0,27.184466019417474,11.650485436893204,11.650485436893204,76.69902912621359,0.7132114695444103
1.8,-0.8,720,103,-0.07189644243052565,0.0,26.21359223300971,10.679611650485436,38.83495145631068,50.48543689320388,0.8028579020990309
2.0,-2.5,360,103,-0.07204086371749903,0.0,25.24271844660194,9.70873786407767,6.796116504854369,83.49514563106796,0.7767709333514926
1.2,-2.5,180,103,-0.0737588490795973,0.0,23.300970873786408,10.679611650485436,3.8834951456310676,85.43689320388349,0.6913391336817284
1.0,-2.0,180,103,-0.0741806983925413,0.0,23.300970873786408,10.679611650485436,4.854368932038835,84.46601941747572,0.6597631926208258
1.5,-2.5,60,103,-0.07493542149027152,0.0,16.50485436893204,5.825242718446602,2.912621359223301,91.2621359223301,0.6174864959423465
0.8,-1.2,360,103,-0.07557375704386744,0.0,26.21359223300971,13.592233009708737,12.62135922330097,73.7864077669903,0.6553536754357984
1.5,-0.8,1440,103,-0.07840834232857999,-0.35360678925034916,29.126213592233007,15.53398058252427,43.689320388349515,40.77669902912621,0.8019773681885353
1.0,-2.0,60,103,-0.07984321364872778,0.0,16.50485436893204,6.796116504854369,3.8834951456310676,89.32038834951457,0.548188163801867
3.0,-1.2,720,103,-0.08069548887755748,0.0,27.184466019417474,6.796116504854369,31.06796116504854,62.13592233009708,0.8334940657783243
1.2,-2.0,360,103,-0.0809979886283214,0.0,27.184466019417474,11.650485436893204,7.766990291262135,80.58252427184466,0.7079152568278289
1.8,-0.8,1440,103,-0.08184812271201919,-0.5291005291005346,27.184466019417474,12.62135922330097,44.66019417475729,42.71844660194174,0.7998139929025008
1.5,-0.8,720,103,-0.08336105152671877,0.0,27.184466019417474,13.592233009708737,38.83495145631068,47.57281553398058,0.7665666336496686
1.2,-2.5,60,103,-0.08543581887841853,0.0,16.50485436893204,6.796116504854369,2.912621359223301,90.29126213592234,0.5638864264550563
0.8,-1.5,360,103,-0.09110773762639171,0.0,27.184466019417474,14.563106796116504,11.650485436893204,73.7864077669903,0.6244220960829363
1.8,-2.5,360,103,-0.09145833944565437,0.0,25.24271844660194,9.70873786407767,6.796116504854369,83.49514563106796,0.716603068062375
2.5,-1.0,720,103,-0.09220815539968093,0.0,26.21359223300971,8.737864077669903,33.980582524271846,57.28155339805825,0.7860321908112418
0.8,-2.0,60,103,-0.0934354466584365,0.0,16.50485436893204,6.796116504854369,3.8834951456310676,89.32038834951457,0.4712732768188924
1.0,-2.5,180,103,-0.09511807238056819,0.0,23.300970873786408,10.679611650485436,3.8834951456310676,85.43689320388349,0.6019565517918121
0.8,-2.0,180,103,-0.09563425760798101,0.0,23.300970873786408,11.650485436893204,4.854368932038835,83.49514563106796,0.5613644089405255
1.5,-2.5,360,103,-0.0984364947854603,0.0,26.21359223300971,10.679611650485436,6.796116504854369,82.52427184466019,0.6876387934277763
1.0,-2.5,60,103,-0.09902805188812727,0.0,16.50485436893204,6.796116504854369,2.912621359223301,90.29126213592234,0.49450384912229534
1.2,-0.8,1440,103,-0.10250858250107749,-0.2035278154681186,30.097087378640776,19.41747572815534,42.71844660194174,37.86407766990291,0.7359315803643719
1.0,-2.0,360,103,-0.1042989595021078,0.0,27.184466019417474,11.650485436893204,7.766990291262135,80.58252427184466,0.6238902309156121
1.2,-0.8,720,103,-0.10586127537772355,0.0,28.155339805825243,15.53398058252427,37.86407766990291,46.601941747572816,0.696969136008476
3.0,-1.0,1440,103,-0.1110314369884571,-0.5291005291005346,25.24271844660194,8.737864077669903,41.74757281553398,49.51456310679612,0.777478733142071
2.0,-1.0,720,103,-0.11211629483464856,0.0,27.184466019417474,10.679611650485436,33.980582524271846,55.33980582524271,0.7378127333133133
0.8,-2.5,60,103,-0.112620284897836,0.0,16.50485436893204,6.796116504854369,2.912621359223301,90.29126213592234,0.42512127178953446
0.8,-2.5,180,103,-0.1165716315960079,0.0,23.300970873786408,11.650485436893204,3.8834951456310676,84.46601941747572,0.5121791995733423
1.2,-2.5,360,103,-0.11882484430002342,0.0,27.184466019417474,11.650485436893204,6.796116504854369,81.55339805825243,0.6229419605278931
2.5,-1.0,1440,103,-0.12109663719066853,-0.40322580645162365,26.21359223300971,10.679611650485436,40.77669902912621,48.54368932038835,0.7524908549973741
2.5,-1.2,720,103,-0.12163257322443713,0.0,27.184466019417474,9.70873786407767,31.06796116504854,59.22330097087378,0.7490250630087727
2.0,-1.0,1440,103,-0.1226260958952835,-0.35360678925034916,28.155339805825243,12.62135922330097,39.80582524271845,47.57281553398058,0.7425052816309247
3.0,-1.5,720,103,-0.12469367472356821,0.0,28.155339805825243,7.766990291262135,28.155339805825243,64.07766990291263,0.7764403683690504
0.8,-2.0,360,103,-0.1258374974644636,0.0,27.184466019417474,14.563106796116504,7.766990291262135,77.66990291262135,0.5462206685526891
1.8,-1.0,720,103,-0.13347551813561945,0.0,27.184466019417474,10.679611650485436,33.980582524271846,55.33980582524271,0.6878635588057959
1.0,-0.8,720,103,-0.1369292365427721,0.0,28.155339805825243,15.53398058252427,37.86407766990291,46.601941747572816,0.6080362275326644
1.0,-0.8,1440,103,-0.1399073036211863,-0.2035278154681186,30.097087378640776,21.35922330097087,42.71844660194174,35.92233009708738,0.6395901722439647
1.0,-2.5,360,103,-0.14212581517380982,0.0,27.184466019417474,11.650485436893204,6.796116504854369,81.55339805825243,0.5490027229280267
1.5,-1.0,1440,103,-0.14248728638563068,-0.11627906976744429,30.097087378640776,15.53398058252427,38.83495145631068,45.63106796116505,0.6911728403255503
1.5,-1.0,720,103,-0.14494012723181254,0.0,28.155339805825243,13.592233009708737,33.980582524271846,52.42718446601942,0.6549325520926047
2.0,-1.2,720,103,-0.14639508159144365,0.0,28.155339805825243,11.650485436893204,31.06796116504854,57.28155339805825,0.6958437662979933
1.8,-1.0,1440,103,-0.14786881434188542,-0.35360678925034916,28.155339805825243,12.62135922330097,39.80582524271845,47.57281553398058,0.6894997070032519
3.0,-1.2,1440,103,-0.15480030564372754,-0.40322580645162365,26.21359223300971,8.737864077669903,39.80582524271845,51.45631067961165,0.7281397026183533
0.8,-2.5,360,103,-0.16366435313616562,0.0,27.184466019417474,14.563106796116504,6.796116504854369,78.64077669902912,0.48065608258507103
1.2,-1.0,1440,103,-0.16464577898531263,-0.10593220338984688,31.06796116504854,19.41747572815534,37.86407766990291,42.71844660194174,0.6354759068003181
2.5,-1.2,1440,103,-0.16532427038237332,-0.35360678925034916,27.184466019417474,11.650485436893204,38.83495145631068,49.51456310679612,0.7035928527930413
1.2,-1.0,720,103,-0.16549860351000178,0.0,29.126213592233007,15.53398058252427,33.00970873786408,51.45631067961165,0.5966650345914766
0.8,-0.8,720,103,-0.16623476479639,0.0,28.155339805825243,18.446601941747574,37.86407766990291,43.689320388349515,0.5241483325990788
1.8,-1.2,720,103,-0.16969605246523004,0.0,28.155339805825243,11.650485436893204,31.06796116504854,57.28155339805825,0.6474327441138622
2.0,-1.2,1440,103,-0.1697663504462116,-0.2035278154681186,29.126213592233007,13.592233009708737,37.86407766990291,48.54368932038835,0.6872311465868446
2.5,-1.5,720,103,-0.17048512800248675,0.0,28.155339805825243,10.679611650485436,28.155339805825243,61.165048543689316,0.6943422150378937
0.8,-0.8,1440,103,-0.17507938837139586,-0.2035278154681186,31.06796116504854,24.271844660194176,42.71844660194174,33.00970873786408,0.5489847164990217
1.5,-1.2,720,103,-0.18407328292064648,0.0,29.126213592233007,14.563106796116504,31.06796116504854,54.36893203883495,0.6114387822393819
1.5,-1.2,1440,103,-0.1925401622957821,-0.10593220338984688,31.06796116504854,16.50485436893204,36.89320388349515,46.601941747572816,0.6339526462571888
1.0,-1.0,720,103,-0.19656656467505032,0.0,29.126213592233007,15.53398058252427,33.00970873786408,51.45631067961165,0.5209496220377935
1.8,-1.2,1440,103,-0.19695081646562906,-0.2035278154681186,29.126213592233007,13.592233009708737,37.86407766990291,48.54368932038835,0.6371478748124657
2.0,-1.5,720,103,-0.20010200530153202,0.0,29.126213592233007,12.62135922330097,28.155339805825243,59.22330097087378,0.6390915609420897
1.0,-1.0,1440,103,-0.20204450010542147,-0.10593220338984688,31.06796116504854,21.35922330097087,37.86407766990291,40.77669902912621,0.5526755156384433
1.2,-1.2,720,103,-0.20560263298524345,0.0,30.097087378640776,16.50485436893204,30.097087378640776,53.398058252427184,0.5550496753172931
1.2,-1.2,1440,103,-0.21566952868187175,0.0,32.038834951456316,20.388349514563107,35.92233009708738,43.689320388349515,0.5806929396101608
3.0,-1.5,1440,103,-0.225012083722748,-0.35360678925034916,27.184466019417474,9.70873786407767,36.89320388349515,53.398058252427184,0.6635329398997709
1.8,-1.5,720,103,-0.22534472374813402,0.0,29.126213592233007,12.62135922330097,28.155339805825243,59.22330097087378,0.593563231036484
0.8,-1.0,720,103,-0.22587209292866822,0.0,29.126213592233007,18.446601941747574,33.00970873786408,48.54368932038835,0.4495294168290097
3.0,-2.0,720,103,-0.2280807059808024,0.0,28.155339805825243,7.766990291262135,21.35922330097087,70.87378640776699,0.6550251791692132
0.8,-1.0,1440,103,-0.23721658485563102,-0.10593220338984688,32.038834951456316,24.271844660194176,37.86407766990291,37.86407766990291,0.4748048749300883
2.5,-1.5,1440,103,-0.23747779603420932,-0.3424657534246589,28.155339805825243,12.62135922330097,35.92233009708738,51.45631067961165,0.6369874084183375
1.0,-1.2,720,103,-0.23861234172310755,0.0,30.097087378640776,16.50485436893204,30.097087378640776,53.398058252427184,0.4836124548530572
1.5,-1.5,720,103,-0.2426345755627737,0.0,30.097087378640776,15.53398058252427,28.155339805825243,56.310679611650485,0.5563090039409677
2.0,-1.5,1440,103,-0.2438616236708631,-0.11627906976744429,30.097087378640776,14.563106796116504,34.95145631067961,50.48543689320388,0.6167494049597896
1.0,-1.2,1440,103,-0.2550099973747962,0.0,32.038834951456316,22.330097087378643,35.92233009708738,41.74757281553398,0.5042067693903473
1.2,-1.5,720,103,-0.2641639256273707,0.0,31.06796116504854,17.475728155339805,27.184466019417474,55.33980582524271,0.503723425656644
1.5,-1.5,1440,103,-0.2685771830932491,0.0,32.038834951456316,17.475728155339805,33.980582524271846,48.54368932038835,0.5644209942416174
0.8,-1.2,720,103,-0.26985961754954096,0.0,30.097087378640776,19.41747572815534,30.097087378640776,50.48543689320388,0.4159893640270777
1.8,-1.5,1440,103,-0.2729878372630961,-0.11627906976744429,30.097087378640776,14.563106796116504,34.95145631067961,50.48543689320388,0.5709749262925039
2.5,-2.0,720,103,-0.27387215925972097,0.0,28.155339805825243,10.679611650485436,21.35922330097087,67.96116504854369,0.5857650533617901
1.2,-1.5,1440,103,-0.2917065494793389,0.0,33.00970873786408,21.35922330097087,33.00970873786408,45.63106796116505,0.5154657827069413
0.8,-1.2,1440,103,-0.29212382969782125,0.0,33.00970873786408,25.24271844660194,35.92233009708738,38.83495145631068,0.43204964999438356
1.0,-1.5,720,103,-0.2991153819380503,0.0,31.06796116504854,17.475728155339805,27.184466019417474,55.33980582524271,0.43806120866399056
2.0,-2.0,720,103,-0.3034890365587663,0.0,29.126213592233007,12.62135922330097,21.35922330097087,66.01941747572816,0.5386490503250927
3.0,-2.5,720,103,-0.3248593705059263,0.0,28.155339805825243,7.766990291262135,18.446601941747574,73.7864077669903,0.5713862843829551
1.8,-2.0,720,103,-0.3287317550053682,0.0,29.126213592233007,12.62135922330097,21.35922330097087,66.01941747572816,0.5002761579802284
0.8,-1.5,720,103,-0.3323044053372993,0.0,31.06796116504854,20.388349514563107,27.184466019417474,52.42718446601942,0.37571001972226253
1.0,-1.5,1440,103,-0.3329887657450787,0.0,33.00970873786408,23.300970873786408,33.00970873786408,43.689320388349515,0.44689465743688694
3.0,-2.0,1440,103,-0.3339311520694209,-0.3424657534246589,28.155339805825243,9.70873786407767,29.126213592233007,61.165048543689316,0.585947496699411
1.5,-2.0,720,103,-0.3460216068200078,0.0,30.097087378640776,15.53398058252427,21.35922330097087,63.10679611650486,0.46785709466652925
2.5,-2.0,1440,103,-0.34721152047322784,-0.2035278154681186,29.126213592233007,13.592233009708737,29.126213592233007,57.28155339805825,0.5594833989890857
2.0,-2.0,1440,103,-0.3535953481098817,-0.10593220338984688,31.06796116504854,15.53398058252427,28.155339805825243,56.310679611650485,0.5380551655417992
1.2,-2.0,720,103,-0.362696587952566,0.0,31.06796116504854,17.475728155339805,20.388349514563107,62.13592233009708,0.4250435119863848
2.5,-2.5,720,103,-0.3706508237848447,0.0,28.155339805825243,10.679611650485436,18.446601941747574,70.87378640776699,0.5109698497182714
0.8,-1.5,1440,103,-0.37204434564091937,0.0,33.980582524271846,26.21359223300971,33.00970873786408,40.77669902912621,0.38202204875006013
1.5,-2.0,1440,103,-0.3783109075322677,0.0,33.00970873786408,18.446601941747574,27.184466019417474,54.36893203883495,0.48938655594225633
1.8,-2.0,1440,103,-0.38466330927493014,-0.10593220338984688,31.06796116504854,15.53398058252427,28.155339805825243,56.310679611650485,0.49746728944541363
1.0,-2.0,720,103,-0.3976480442632456,0.0,31.06796116504854,17.475728155339805,20.388349514563107,62.13592233009708,0.36963751358758595
1.2,-2.0,1440,103,-0.39949852634554184,0.0,33.980582524271846,22.330097087378643,26.21359223300971,51.45631067961165,0.4462771792684951
2.0,-2.5,720,103,-0.40026770108389004,0.0,29.126213592233007,12.62135922330097,18.446601941747574,68.93203883495146,0.4695669464378205
1.8,-2.5,720,103,-0.4255104195304919,0.0,29.126213592233007,12.62135922330097,18.446601941747574,68.93203883495146,0.4361154034090334
0.8,-2.0,720,103,-0.4308370676624947,0.0,31.06796116504854,20.388349514563107,20.388349514563107,59.22330097087378,0.3170253717365865
1.0,-2.0,1440,103,-0.44272249018409726,0.0,33.980582524271846,24.271844660194176,26.21359223300971,49.51456310679612,0.38636683266766697
1.5,-2.5,720,103,-0.4428002713451317,0.0,30.097087378640776,15.53398058252427,18.446601941747574,66.01941747572816,0.4072448601983916
1.2,-2.5,720,103,-0.45462088354565106,0.0,31.06796116504854,17.475728155339805,17.475728155339805,65.0485436893204,0.37098346999036963
3.0,-2.5,1440,103,-0.4632195555685825,-0.3424657534246589,28.155339805825243,9.70873786407767,25.24271844660194,65.0485436893204,0.5049926092003927
2.5,-2.5,1440,103,-0.4764999239723895,-0.2035278154681186,29.126213592233007,13.592233009708737,25.24271844660194,61.165048543689316,0.4806427607851902
2.0,-2.5,1440,103,-0.47802938267700446,-0.10593220338984688,31.06796116504854,15.53398058252427,24.271844660194176,60.19417475728155,0.4628179149904051
0.8,-2.0,1440,103,-0.48371981765275346,0.0,34.95145631067961,27.184466019417474,26.21359223300971,46.601941747572816,0.32954270363755794
1.0,-2.5,720,103,-0.4895723398563306,0.0,31.06796116504854,17.475728155339805,17.475728155339805,65.0485436893204,0.322624398590344
1.5,-2.5,1440,103,-0.49789057316735164,0.0,33.00970873786408,18.446601941747574,23.300970873786408,58.252427184466015,0.42137678365676495
1.8,-2.5,1440,103,-0.509097343842053,-0.10593220338984688,31.06796116504854,15.53398058252427,24.271844660194176,60.19417475728155,0.4279055167981072
1.2,-2.5,1440,103,-0.5142238230485869,0.0,33.980582524271846,22.330097087378643,22.330097087378643,55.33980582524271,0.38504886799291876
0.8,-2.5,720,103,-0.5227613632555796,0.0,31.06796116504854,20.388349514563107,17.475728155339805,62.13592233009708,0.27670384128953157
1.0,-2.5,1440,103,-0.5574477868871425,0.0,33.980582524271846,24.271844660194176,22.330097087378643,53.398058252427184,0.3333580977466688
0.8,-2.5,1440,103,-0.5984451143557986,0.0,34.95145631067961,27.184466019417474,22.330097087378643,50.48543689320388,0.2843301223669032
